input,target
गहर,गहरा
लंबा,लंबा
लंंबा,लंबा
चौडा,चौडा
चौाड,चौडा
गोल,गोल
गचोल,गोल
सीधा,सीधा
सीाध,सीधा
टेढा,टेढा
येढा,टेढा
पतला,पतला
धपतला,पतला
मोटा,मोटा
ोोटा,मोटा
नर्म,नर्म
नरम,नर्म
कडा,कडा
काड,कडा
हलका,हलका
हलाक,हलका
भारी,भारी
भराी,भारी
सूखा,सूखा
खूखा,सूखा
गीला,गीला
गीलाघ,गीला
ताजा,ताजा
ताजाृ,ताजा
साफ,साफ
साटफ,साफ
पावन,पावन
पालवन,पावन
मिलन,मिलन
अिलन,मिलन
भेद,भेद
भदे,भेद
समान,समान
समना,समान
अलग,अलग
अलगढ,अलग
जोड,जोड
ोड,जोड
टुकडा,टुकडा
टुडका,टुकडा
हिस्सा,हिस्सा
हि्सा,हिस्सा
पूरा,पूरा
णूरा,पूरा
आधा,आधा
धा,आधा
कम,कम
ोकम,कम
अधिक,अधिक
अधकि,अधिक
तीन,तीन
तीबन,तीन
चार,चार
वार,चार
दिन,दिन
िन,दिन
मास,मास
ास,मास
वर्ष,वर्ष
वध्ष,वर्ष
ऋतु,ऋतु
ऋतुइ,ऋतु
बसन्त,बसन्त
बसआन्त,बसन्त
ग्रीष्म,ग्रीष्म
ग्रीाष्म,ग्रीष्म
वर्षा,वर्षा
वर्ष,वर्षा
शीत,शीत
शती,शीत
शरद,शरद
आरद,शरद
ग्रह,ग्रह
्रह,ग्रह
धरा,धरा
धरू,धरा
तेजस,तेजस
तेस,तेजस
अंध,अंध
अधं,अंध
स्वर,स्वर
स्तर,स्वर
ताल,ताल
ता,ताल
गीत,गीत
गझत,गीत
नृत्य,नृत्य
ृत्य,नृत्य
कला,कला
लला,कला
रूप,रूप
रू,रूप
आकार,आकार
आाकर,आकार
रेखा,रेखा
रजखा,रेखा
बिन्दु,बिन्दु
बिनडदु,बिन्दु
गोला,गोला
गलोा,गोला
वर्ग,वर्ग
वर्ण,वर्ग
त्रिक,त्रिक
तइ्रिक,त्रिक
माप,माप
मादप,माप
वजन,वजन
वज,वजन
लम्ब,लम्ब
लमब,लम्ब
छोटा,छोटा
चछोटा,छोटा
ऊंचा,ऊंचा
ऊंचाष,ऊंचा
नीचा,नीचा
नीाच,नीचा
गहरा,गहरा
हरा,गहरा
उथला,उथला
उथलइ,उथला
दूर,दूर
दर,दूर
पास,पास
ापस,पास
अगला,अगला
अडला,अगला
पिछला,पिछला
पिछईला,पिछला
ऊपर,ऊपर
ऊऔपर,ऊपर
नीचे,नीचे
नचे,नीचे
बायें,बायें
बयाें,बायें
दाहिन,दाहिन
दाहि,दाहिन
अंदर,अंदर
अंद,अंदर
बाहर,बाहर
साहर,बाहर
सामने,सामने
समाने,सामने
पीछे,पीछे
पीईछे,पीछे
पक्ष,पक्ष
क्ष,पक्ष
किनारा,किनारा
किनाा,किनारा
कोना,कोना
कोनभ,कोना
तरफ,तरफ
रतफ,तरफ
यहां,यहां
यहाां,यहां
वहां,वहां
वहषं,वहां
इधर,इधर
इर,इधर
उधर,उधर
उरध,उधर
कहां,कहां
कहांठ,कहां
कब,कब
बक,कब
क्यों,क्यों
क्ोयं,क्यों
कौन,कौन
कलन,कौन
क्या,क्या
क्ाय,क्या
कैसे,कैसे
कैसेी,कैसे
कितना,कितना
कतिना,कितना
सब,सब
ब,सब
कुछ,कुछ
ौुछ,कुछ
कोई,कोई
ोई,कोई
किसी,किसी
आिसी,किसी
नहीं,नहीं
नही,नहीं
और,और
भर,और
या,या
ाय,या
पर,पर
र,पर
क्यूं,क्यूं
्कयूं,क्यूं
इसलिए,इसलिए
सलिए,इसलिए
यदि,यदि
यद,यदि
जब,जब
ब,जब
तब,तब
तबौ,तब
फिर,फिर
फठिर,फिर
अभी,अभी
अभ,अभी
कल,कल
लक,कल
आज,आज
बज,आज
पहले,पहले
पहेल,पहले
बाद,बाद
बदा,बाद
जल्दी,जल्दी
ज्दी,जल्दी
देर,देर
ेदर,देर
हमेशा,हमेशा
हमेश,हमेशा
कभी,कभी
्भी,कभी
कभी,कभी
किी,कभी
बहुत,बहुत
बखहुत,बहुत
थोडा,थोडा
ोथडा,थोडा
बड़ा,बड़ा
ुबड़ा,बड़ा
छोटा,छोटा
ोछटा,छोटा
लंबा,लंबा
लभंबा,लंबा
मोटा,मोटा
मोटाट,मोटा
पतला,पतला
भपतला,पतला
नया,नया
नय,नया
पुराना,पुराना
पुरानाज,पुराना
युवा,युवा
युाव,युवा
अच्छा,अच्छा
अचछ्ा,अच्छा
सुंदर,सुंदर
सुंदरै,सुंदर
गरम,गरम
रगम,गरम
ठंडा,ठंडा
ठडंा,ठंडा
खुश,खुश
खुऔ,खुश
अमीर,अमीर
अमीीर,अमीर
गरीब,गरीब
गरीप,गरीब
सख्त,सख्त
ख्त,सख्त
नर्म,नर्म
नर्ठ,नर्म
हलका,हलका
लका,हलका
भारी,भारी
भारीै,भारी
मजबूत,मजबूत
मजबूघत,मजबूत
तेज,तेज
ेतज,तेज
धीमा,धीमा
धीमई,धीमा
ऊचा,ऊचा
ऊझचा,ऊचा
नीचा,नीचा
नींा,नीचा
गहरा,गहरा
गहार,गहरा
उथला,उथला
उथजा,उथला
दूर,दूर
ूदर,दूर
निकट,निकट
निटक,निकट
सही,सही
हसी,सही
गलत,गलत
गलण,गलत
सच,सच
चस,सच
झूठ,झूठ
झूछ,झूठ
नया,नया
यना,नया
पुर,पुर
पगुर,पुर
साफ,साफ
ाफ,साफ
गंदा,गंदा
गंद,गंदा
पवित्र,पवित्र
पवितथर,पवित्र
मिला,मिला
मखिला,मिला
अलग,अलग
दअलग,अलग
जोडा,जोडा
जोड,जोडा
पूरा,पूरा
ूपरा,पूरा
कम,कम
कसम,कम
ज्यादा,ज्यादा
ि्यादा,ज्यादा
समान,समान
समाऊन,समान
अलग,अलग
अलि,अलग
सम,सम
एसम,सम
पूर्ण,पूर्ण
पूरण्,पूर्ण
खाली,खाली
खआाली,खाली
भरा,भरा
ृरा,भरा
सूखा,सूखा
सखा,सूखा
गीला,गीला
गीनला,गीला
ताजा,ताजा
तयाजा,ताजा
सरल,सरल
सछल,सरल
आसान,आसान
आासन,आसान
रस,रस
स,रस
स्वाद,स्वाद
णस्वाद,स्वाद
गंध,गंध
गं़,गंध
स्पर्श,स्पर्श
स्दर्श,स्पर्श
दृष्टि,दृष्टि
दिष्टि,दृष्टि
श्रवण,श्रवण
श्रण,श्रवण
मन,मन
नम,मन
शांति,शांति
शवंति,शांति
उत्साह,उत्साह
उत्सूाह,उत्साह
ऊर्जा,ऊर्जा
ऊररजा,ऊर्जा
बल,बल
बत,बल
गति,गति
गित,गति
स्थिर,स्थिर
सथ्िर,स्थिर
परिवर्तन,परिवर्तन
परिवर्तज,परिवर्तन
विकास,विकास
िवकास,विकास
प्रगति,प्रगति
्परगति,प्रगति
लक्ष्य,लक्ष्य
खक्ष्य,लक्ष्य
प्रयास,प्रयास
प्रया,प्रयास
सफल,सफल
सल,सफल
विजय,विजय
वजिय,विजय
साहस,साहस
सानहस,साहस
धैर्य,धैर्य
ऊैर्य,धैर्य
विश्वास,विश्वास
णिश्वास,विश्वास
मित्र,मित्र
मितर,मित्र
साथ,साथ
सबथ,साथ
सहाय,सहाय
सफाय,सहाय
दान,दान
दन,दान
उपहार,उपहार
उहार,उपहार
खुशी,खुशी
खुी,खुशी
मुस्कान,मुस्कान
मस्कान,मुस्कान
हंसी,हंसी
हसी,हंसी
खेल,खेल
पेल,खेल
मजा,मजा
यमजा,मजा
यात्रा,यात्रा
यात्ार,यात्रा
दृश्य,दृश्य
दृश्ृय,दृश्य
शीतल,शीतल
शतील,शीतल
ताप,ताप
तोप,ताप
वर्ष,वर्ष
वर्ध,वर्ष
मास,मास
मसस,मास
सप्ताह,सप्ताह
प्ताह,सप्ताह
दिवस,दिवस
दविस,दिवस
घंटा,घंटा
घंटाछ,घंटा
मिनट,मिनट
मिटन,मिनट
क्षण,क्षण
क्ष,क्षण
इतिहास,इतिहास
इतिहाैस,इतिहास
भविष्य,भविष्य
भवषि्य,भविष्य
वर्तमान,वर्तमान
जवर्तमान,वर्तमान
सत्य,सत्य
सत्,सत्य
न्याय,न्याय
न्ईयाय,न्याय
स्वतंत्र,स्वतंत्र
स्णतंत्र,स्वतंत्र
समान,समान
सशान,समान
अधिकार,अधिकार
अधिकरा,अधिकार
कर्तव्य,कर्तव्य
करधतव्य,कर्तव्य
सेवा,सेवा
सवेा,सेवा
सहयोग,सहयोग
सहयग,सहयोग
एकता,एकता
एकऊा,एकता
विविध,विविध
विवधध,विविध
भाषा,भाषा
भषा,भाषा
शिक्षा,शिक्षा
शिक्षशा,शिक्षा
स्वास्थ्य,स्वास्थ्य
स्वास्थ्,स्वास्थ्य
शक्ति,शक्ति
शक्ित,शक्ति
प्रकाश,प्रकाश
परकाश,प्रकाश
छाया,छाया
छाय,छाया
फसल,फसल
फवसल,फसल
अनाज,अनाज
नअाज,अनाज
सब्जी,सब्जी
सब्की,सब्जी
फूल,फूल
फूो,फूल
पेड,पेड
पेडा,पेड
जंगल,जंगल
ंगल,जंगल
पहाड,पहाड
पहड,पहाड
मैदान,मैदान
ैमदान,मैदान
रेगिस्तान,रेगिस्तान
रेगिसत्ान,रेगिस्तान
समुद्र,समुद्र
समईद्र,समुद्र
द्वीप,द्वीप
द्चीप,द्वीप
नहर,नहर
हनर,नहर
बांध,बांध
बोंध,बांध
पुल,पुल
पल,पुल
सडक,सडक
सजक,सडक
रेल,रेल
रले,रेल
जहाज,जहाज
जहाथज,जहाज
विमान,विमान
विमएन,विमान
चक्र,चक्र
च्र,चक्र
कुंजी,कुंजी
कुंएी,कुंजी
ताला,ताला
ातला,ताला
दरवाजा,दरवाजा
दमरवाजा,दरवाजा
खिडकी,खिडकी
खिकी,खिडकी
छत,छत
छञ,छत
दीवार,दीवार
दीवाइ,दीवार
फर्श,फर्श
फ्रश,फर्श
सीढी,सीढी
सढीी,सीढी
बिजली,बिजली
बिजील,बिजली
बल्ब,बल्ब
ब्ब,बल्ब
पंखा,पंखा
प्ंखा,पंखा
मशीन,मशीन
मशन,मशीन
उपकरण,उपकरण
उढपकरण,उपकरण
पत्र,पत्र
तप्र,पत्र
समाचार,समाचार
भसमाचार,समाचार
संगीत,संगीत
पसंगीत,संगीत
चित्र,चित्र
िचत्र,चित्र
सजावट,सजावट
सजथावट,सजावट
रंगीन,रंगीन
ंगीन,रंगीन
चमक,चमक
चकम,चमक
सुगंध,सुगंध
सगंध,सुगंध
स्वादिष्ट,स्वादिष्ट
स्वादिषएट,स्वादिष्ट
मीठा,मीठा
मठा,मीठा
खट्टा,खट्टा
ट्टा,खट्टा
नमकीन,नमकीन
नमकीनछ,नमकीन
तीखा,तीखा
तीखड,तीखा
ठंडक,ठंडक
ठंडी,ठंडक
गर्माहट,गर्माहट
गर्महट,गर्माहट
नमी,नमी
नीम,नमी
हलचल,हलचल
हलभल,हलचल
शांत,शांत
ांत,शांत
ध्वनि,ध्वनि
ध्नवि,ध्वनि
मौन,मौन
मठन,मौन
स्पष्ट,स्पष्ट
स्ष्ट,स्पष्ट
चमकीला,चमकीला
ैचमकीला,चमकीला
अंधेरा,अंधेरा
अंेरा,अंधेरा
सुबह,सुबह
सुबं,सुबह
शाम,शाम
शामऋ,शाम
दोपहर,दोपहर
दोहपर,दोपहर
आरंभ,आरंभ
आरंऔभ,आरंभ
अंत,अंत
अंस,अंत
मध्य,मध्य
मध्यई,मध्य
सीमा,सीमा
सीम,सीमा
अनंत,अनंत
अंनत,अनंत
संख्या,संख्या
सख्या,संख्या
मात्रा,मात्रा
मातर्ा,मात्रा
गुण,गुण
गण,गुण
प्रकार,प्रकार
प्रएकार,प्रकार
रूप,रूप
रू,रूप
स्थिति,स्थिति
स्इिति,स्थिति
गति,गति
गुि,गति
दिशा,दिशा
दीिशा,दिशा
स्थान,स्थान
ए्थान,स्थान
क्षेत्र,क्षेत्र
क्षे्तर,क्षेत्र
विस्तार,विस्तार
वि्सतार,विस्तार
संकुचन,संकुचन
सकंुचन,संकुचन
संतुलन,संतुलन
ौंतुलन,संतुलन
सामंजस्य,सामंजस्य
सामंजस्यच,सामंजस्य
विज्ञान,विज्ञान
िज्ञान,विज्ञान
साहित्य,साहित्य
साीित्य,साहित्य
भूगोल,भूगोल
ूभगोल,भूगोल
गणित,गणित
णित,गणित
अर्थ,अर्थ
र्थ,अर्थ
समाज,समाज
मसाज,समाज
परिवार,परिवार
परिकार,परिवार
मित्रता,मित्रता
मि्तरता,मित्रता
संबंध,संबंध
ंसबंध,संबंध
भावना,भावना
़ावना,भावना
विचार,विचार
िचार,विचार
कल्पना,कल्पना
कल्ूना,कल्पना
सृजन,सृजन
ृसजन,सृजन
नवीन,नवीन
नवन,नवीन
आधुनिक,आधुनिक
धआुनिक,आधुनिक
नवाचार,नवाचार
नवाचारञ,नवाचार
खोज,खोज
खज,खोज
nadee,नदी
nade,नदी
jala,जल
jarla,जल
vayu,वायु
vyu,वायु
megha,मेघ
megjha,मेघ
chandra,चन्द्र
cahndra,चन्द्र
tara,तारा
nara,तारा
patra,पत्र
patrai,पत्र
pushpa,पुष्प
pushpah,पुष्प
phala,फल
pahla,फल
lata,लता
alta,लता
sara,सर
saran,सर
tala,ताल
taal,ताल
sagara,सागर
sagar,सागर
parvata,पर्वत
parvaa,पर्वत
patha,पथ
atha,पथ
marga,मार्ग
magra,मार्ग
dvara,द्वार
dvaar,द्वार
setu,सेतु
seu,सेतु
taranga,तरंग
taarnga,तरंग
balu,बालु
bala,बालु
shila,शिला
shia,शिला
mritti,मृत्ति
mritts,मृत्ति
dhuli,धूलि
dhulu,धूलि
kirana,किरण
krana,किरण
jyoti,ज्योति
jyot,ज्योति
asha,आशा
asia,आशा
sukha,सुख
skha,सुख
ananda,आनन्द
anandk,आनन्द
prema,प्रेम
premp,प्रेम
samaya,समय
samaay,समय
kala,काल
kalv,काल
ratri,रात्रि
cratri,रात्रि
usha,उषा
sha,उषा
buddhi,बुद्धि
byuddhi,बुद्धि
gyana,ज्ञान
gyna,ज्ञान
vidya,विद्या
vfdya,विद्या
nira,नीर
nsra,नीर
akasha,आकाश
akhasha,आकाश
gagana,गगन
gagaina,गगन
badala,बादल
badal,बादल
surya,सूर्य
sruya,सूर्य
ranga,रंग
canga,रंग
harita,हरित
hartia,हरित
nila,नील
vila,नील
pita,पीत
prta,पीत
shveta,श्वेत
svheta,श्वेत
kala,काल
kjla,काल
genda,गेंद
genta,गेंद
vastra,वस्त्र
vtastra,वस्त्र
kitaba,किताब
kitfaba,किताब
kalama,कलम
kaalma,कलम
kagaja,कागज
ktgaja,कागज
chaya,छाया
ehaya,छाया
dhupa,धूप
duhpa,धूप
varsha,वर्षा
vearsha,वर्षा
jharana,झरना
jharpana,झरना
nala,नाला
eala,नाला
kupa,कूप
kpa,कूप
tala,ताल
talat,ताल
ghati,घाटी
ghait,घाटी
maidana,मैदान
maidadna,मैदान
kshetra,क्षेत्र
ksheta,क्षेत्र
udyana,उद्यान
udlana,उद्यान
vana,वन
vrna,वन
ghasa,घास
hgasa,घास
kali,कली
kahli,कली
dali,डाली
dli,डाली
jada,जड
jacda,जड
bija,बीज
bijya,बीज
paudha,पौध
oaudha,पौध
kanta,कंट
kanto,कंट
lakdi,लकडी
lakid,लकडी
koyala,कोयला
kouyala,कोयला
dipa,दीप
dia,दीप
rosha,रोश
trosha,रोश
garama,गरम
garamma,गरम
thanda,ठंड
thand,ठंड
bhapa,भाप
bhaa,भाप
dhuan,धुआं
dshuan,धुआं
rakha,राख
arkha,राख
dhara,धारा
hara,धारा
srota,स्रोत
srtoa,स्रोत
teja,तेज
mteja,तेज
duri,दूरी
dyuri,दूरी
uncha,ऊंचा
unchda,ऊंचा
gahara,गहरा
gahcra,गहरा
lamba,लंबा
lamab,लंबा
chauda,चौडा
chuada,चौडा
gola,गोल
golia,गोल
sidha,सीधा
sidhva,सीधा
tedha,टेढा
tedhag,टेढा
patla,पतला
patlam,पतला
mota,मोटा
bota,मोटा
narma,नर्म
narmm,नर्म
kada,कडा
kadc,कडा
halka,हलका
ahlka,हलका
bhari,भारी
bahri,भारी
sukha,सूखा
skha,सूखा
gila,गीला
gial,गीला
taja,ताजा
tbja,ताजा
safa,साफ
aafa,साफ
pavana,पावन
vpavana,पावन
milana,मिलन
milaan,मिलन
bheda,भेद
bhjeda,भेद
samana,समान
snmana,समान
alaga,अलग
aaga,अलग
joda,जोड
jda,जोड
tukada,टुकडा
tkkada,टुकडा
hissa,हिस्सा
hiss,हिस्सा
pura,पूरा
purah,पूरा
adha,आधा
adiha,आधा
kama,कम
kakma,कम
adhika,अधिक
adhik,अधिक
tina,तीन
tnia,तीन
chara,चार
ciara,चार
dina,दिन
ina,दिन
masa,मास
jasa,मास
varsha,वर्ष
varhha,वर्ष
ritu,ऋतु
rigu,ऋतु
basanta,बसन्त
basata,बसन्त
grishma,ग्रीष्म
grishme,ग्रीष्म
varsha,वर्षा
vrasha,वर्षा
shita,शीत
shdita,शीत
sharada,शरद
sharaa,शरद
graha,ग्रह
grhaa,ग्रह
dhara,धरा
diara,धरा
tejasa,तेजस
tejhsa,तेजस
andha,अंध
anhda,अंध
svara,स्वर
svasa,स्वर
tala,ताल
tuala,ताल
gita,गीत
giata,गीत
nritya,नृत्य
nrtya,नृत्य
kala,कला
vkala,कला
rupa,रूप
rupag,रूप
akara,आकार
aakra,आकार
rekha,रेखा
rekhya,रेखा
bindu,बिन्दु
bnidu,बिन्दु
gola,गोला
gold,गोला
varga,वर्ग
vhrga,वर्ग
trika,त्रिक
trilka,त्रिक
mapa,माप
mrapa,माप
vajana,वजन
vajaa,वजन
lamba,लम्ब
lama,लम्ब
chota,छोटा
cota,छोटा
uncha,ऊंचा
unca,ऊंचा
nicha,नीचा
dicha,नीचा
gahara,गहरा
ghaara,गहरा
uthala,उथला
utlhala,उथला
dura,दूर
ura,दूर
pasa,पास
paa,पास
agla,अगला
alga,अगला
pichla,पिछला
ipchla,पिछला
upara,ऊपर
uparae,ऊपर
niche,नीचे
nicheo,नीचे
bayen,बायें
bagen,बायें
dahin,दाहिन
dahn,दाहिन
andara,अंदर
anadra,अंदर
bahara,बाहर
bahayra,बाहर
samne,सामने
smane,सामने
piche,पीछे
pihce,पीछे
paksha,पक्ष
pakpha,पक्ष
kinara,किनारा
kinaara,किनारा
kona,कोना
okna,कोना
tarafa,तरफ
arafa,तरफ
yahan,यहां
ythan,यहां
vahan,वहां
vaan,वहां
idhara,इधर
idharda,इधर
udhara,उधर
udahra,उधर
kahan,कहां
kahian,कहां
kaba,कब
kbaa,कब
kyon,क्यों
kon,क्यों
kaun,कौन
akun,कौन
kya,क्या
ya,क्या
kaise,कैसे
kais,कैसे
kitna,कितना
ktna,कितना
saba,सब
sabaa,सब
kucha,कुछ
kyucha,कुछ
koi,कोई
ko,कोई
kisi,किसी
kiis,किसी
nahin,नहीं
nahini,नहीं
aura,और
jura,और
ya,या
ay,या
para,पर
apra,पर
kyun,क्यूं
kyu,क्यूं
isliye,इसलिए
islie,इसलिए
yadi,यदि
yai,यदि
jaba,जब
jaa,जब
taba,तब
taab,तब
phira,फिर
pchira,फिर
abhi,अभी
bahi,अभी
kala,कल
jkala,कल
aja,आज
jaa,आज
pahle,पहले
ppahle,पहले
bada,बाद
badao,बाद
jaldi,जल्दी
pjaldi,जल्दी
dera,देर
era,देर
hamesha,हमेशा
hamehsa,हमेशा
kabhi,कभी
kahbi,कभी
kabhi,कभी
kabhio,कभी
bahut,बहुत
bhaut,बहुत
thoda,थोडा
thoad,थोडा
bada,बड़ा
nada,बड़ा
chota,छोटा
chta,छोटा
lamba,लंबा
lmaba,लंबा
mota,मोटा
morta,मोटा
patla,पतला
palta,पतला
naya,नया
aya,नया
purana,पुराना
puraona,पुराना
yuva,युवा
yuvav,युवा
achcha,अच्छा
ahccha,अच्छा
sundara,सुंदर
sunlara,सुंदर
garama,गरम
gnarama,गरम
thanda,ठंडा
thsnda,ठंडा
khusha,खुश
khusah,खुश
amira,अमीर
amiry,अमीर
gariba,गरीब
graiba,गरीब
sakhta,सख्त
sakhat,सख्त
narma,नर्म
nrama,नर्म
halka,हलका
halks,हलका
bhari,भारी
bhrai,भारी
majbuta,मजबूत
majblta,मजबूत
teja,तेज
teaj,तेज
dhima,धीमा
hima,धीमा
ucha,ऊचा
uch,ऊचा
nicha,नीचा
icha,नीचा
gahara,गहरा
gahaa,गहरा
uthala,उथला
utahla,उथला
dura,दूर
dcura,दूर
nikata,निकट
nikatam,निकट
sahi,सही
sah,सही
galata,गलत
aglata,गलत
sacha,सच
sadcha,सच
jhutha,झूठ
rhutha,झूठ
naya,नया
nayca,नया
pura,पुर
tura,पुर
safa,साफ
sfaa,साफ
ganda,गंदा
gianda,गंदा
pavitra,पवित्र
pfvitra,पवित्र
mila,मिला
mla,मिला
alaga,अलग
aldaga,अलग
joda,जोडा
jmoda,जोडा
pura,पूरा
purl,पूरा
kama,कम
kmaa,कम
jyada,ज्यादा
jyad,ज्यादा
samana,समान
samanma,समान
alaga,अलग
alagba,अलग
sama,सम
saya,सम
purna,पूर्ण
purn,पूर्ण
khali,खाली
khai,खाली
bhara,भरा
hbara,भरा
sukha,सूखा
snkha,सूखा
gila,गीला
gilam,गीला
taja,ताजा
taka,ताजा
sarala,सरल
saraga,सरल
asana,आसान
asaca,आसान
rasa,रस
arsa,रस
svada,स्वाद
svaia,स्वाद
gandha,गंध
gandah,गंध
sparsha,स्पर्श
sparshak,स्पर्श
drishti,दृष्टि
crishti,दृष्टि
shravana,श्रवण
shrvana,श्रवण
mana,मन
manl,मन
shanti,शांति
shantyi,शांति
utsaha,उत्साह
utaha,उत्साह
urja,ऊर्जा
urjia,ऊर्जा
bala,बल
sala,बल
gati,गति
gat,गति
sthira,स्थिर
stjira,स्थिर
parivartana,परिवर्तन
paiivartana,परिवर्तन
vikasa,विकास
viksa,विकास
pragati,प्रगति
pagati,प्रगति
lakshya,लक्ष्य
lakshy,लक्ष्य
prayasa,प्रयास
pdayasa,प्रयास
saphala,सफल
saphal,सफल
vijaya,विजय
vijaa,विजय
sahasa,साहस
skhasa,साहस
dhairya,धैर्य
dihairya,धैर्य
vishvasa,विश्वास
vishavsa,विश्वास
mitra,मित्र
mitrfa,मित्र
satha,साथ
sahta,साथ
sahaya,सहाय
sahgya,सहाय
dana,दान
dant,दान
upahara,उपहार
upadara,उपहार
khushi,खुशी
hushi,खुशी
muskana,मुस्कान
musakna,मुस्कान
hansi,हंसी
hansli,हंसी
khela,खेल
kehla,खेल
maja,मजा
amja,मजा
yatra,यात्रा
yarta,यात्रा
drishya,दृश्य
idrishya,दृश्य
shitala,शीतल
shiala,शीतल
tapa,ताप
talpa,ताप
varsha,वर्ष
vsrsha,वर्ष
masa,मास
mysa,मास
saptaha,सप्ताह
sapthaa,सप्ताह
divasa,दिवस
ditasa,दिवस
ghanta,घंटा
ghatna,घंटा
minata,मिनट
minta,मिनट
kshana,क्षण
kscana,क्षण
itihasa,इतिहास
ititasa,इतिहास
bhavishya,भविष्य
bhaishya,भविष्य
vartamana,वर्तमान
vartdamana,वर्तमान
satya,सत्य
satay,सत्य
nyaya,न्याय
naya,न्याय
svatantra,स्वतंत्र
svatanta,स्वतंत्र
samana,समान
snamana,समान
adhikara,अधिकार
ahdikara,अधिकार
kartavya,कर्तव्य
kartavyb,कर्तव्य
seva,सेवा
ceva,सेवा
sahayoga,सहयोग
safhayoga,सहयोग
ekata,एकता
ekta,एकता
vividha,विविध
vividah,विविध
bhasha,भाषा
bhaesha,भाषा
shiksha,शिक्षा
shlksha,शिक्षा
svaasthya,स्वास्थ्य
svaasvhya,स्वास्थ्य
shakti,शक्ति
hsakti,शक्ति
prakasha,प्रकाश
pragasha,प्रकाश
chaya,छाया
chya,छाया
phasala,फसल
phisala,फसल
anaja,अनाज
anaaj,अनाज
sabji,सब्जी
sabrji,सब्जी
phula,फूल
phuua,फूल
peda,पेड
pda,पेड
jangala,जंगल
januala,जंगल
pahada,पहाड
aphada,पहाड
maidana,मैदान
maeidana,मैदान
registana,रेगिस्तान
regisana,रेगिस्तान
samudra,समुद्र
samudba,समुद्र
dvipa,द्वीप
dvipu,द्वीप
nahara,नहर
naahra,नहर
bandha,बांध
badnha,बांध
pula,पुल
plua,पुल
sadaka,सडक
sdaka,सडक
rela,रेल
rdela,रेल
jahaja,जहाज
jahajm,जहाज
vimana,विमान
vmana,विमान
chakra,चक्र
hcakra,चक्र
kunji,कुंजी
pkunji,कुंजी
